word,total_count,M_count,F_count
a,38076,18850,19226
abaixo,404,200,204
abalado,101,50,51
abandonar,101,50,51
abandonou,202,100,102
abastecer,101,50,51
abastecimento,303,150,153
abatimento,202,100,102
abernéssia,101,50,51
aberto,202,100,102
abertura,303,150,153
abordar,202,100,102
abraçando,101,50,51
abre,101,50,51
abril,101,50,51
abrir,101,50,51
abrir-se,101,50,51
abriu,101,50,51
absoluto,101,50,51
acaba,202,100,102
acabo,101,50,51
acabou,404,200,204
acaso,101,50,51
aceita,101,50,51
aceitaram,101,50,51
acertaram,101,50,51
acertou,202,100,102
acesso,101,50,51
acha,404,200,204
acham,101,50,51
achava,101,50,51
acho,404,200,204
acidente,202,100,102
acidentes,101,50,51
acima,202,100,102
acompanhamento,101,50,51
acompanhar,101,50,51
acontece,101,50,51
acontecer,101,50,51
aconteceu,303,150,153
acordo,303,150,153
acredita,101,50,51
acreditar,101,50,51
acreditavam,101,50,51
acrescido,101,50,51
acusa,101,50,51
acusado,101,50,51
adianta,101,50,51
administração,202,100,102
administrou,101,50,51
adolescentes,101,50,51
adoráveis,101,50,51
adotadas,101,50,51
adotar,101,50,51
adoção,101,50,51
adquiridas,101,50,51
adultos,101,50,51
adversária,101,50,51
adversários,202,100,102
advogadas,101,50,51
advogado,303,150,153
aeroportos,101,50,51
aeroportuários,101,50,51
afa,101,50,51
afetivas,101,50,51
afinal,101,50,51
afirma,404,200,204
afirmam,101,50,51
afirmaram,101,50,51
afirmou,505,250,255
agentes,101,50,51
agir,101,50,51
agonia,101,50,51
agora,1212,600,612
agosto,202,100,102
agremiações,101,50,51
agressivas,101,50,51
agressividade,101,50,51
agressivo,202,100,102
agricultura,101,50,51
agrupa,101,50,51
agrícola,101,50,51
aguardavam,101,50,51
aguentar,101,50,51
agência,303,150,153
agências,101,50,51
ainda,2222,1100,1122
aires,101,50,51
ajuda,202,100,102
ajudar,101,50,51
ajustado,101,50,51
ajuste,101,50,51
alberto,202,100,102
alcançou,101,50,51
alcoolismo,101,50,51
alcorão,101,50,51
alegre,101,50,51
alegres,101,50,51
aleijariam,101,50,51
alemanha,202,100,102
alemães,101,50,51
alessandra,101,50,51
alexandre,101,50,51
alfredo,101,50,51
alfândega,101,50,51
algo,202,100,102
algum,101,50,51
alguma,303,150,153
algumas,404,200,204
alguns,404,200,204
alguém,404,200,204
alheia,101,50,51
ali,101,50,51
aliados,101,50,51
alimentadas,101,50,51
aliás,101,50,51
alma,101,50,51
almeida,404,200,204
almoxarifado,101,50,51
almoço,101,50,51
alquimista,101,50,51
alta,404,200,204
alterações,101,50,51
alternativa,101,50,51
alto,202,100,102
altos,101,50,51
altura,101,50,51
aluga,101,50,51
aluguel,101,50,51
alunos,101,50,51
alvo,101,50,51
alvos,101,50,51
além,202,100,102
ama,101,50,51
amando,101,50,51
amanhã,101,50,51
amar,101,50,51
amarelo,101,50,51
amedrontando,101,50,51
americana,101,50,51
americanas,101,50,51
americano,101,50,51
ames,101,50,51
amigo,101,50,51
amigos,303,150,153
amistosos,101,50,51
amizade,101,50,51
amor,404,200,204
amostragem,101,50,51
amotinados,101,50,51
ampliou,101,50,51
amplo,101,50,51
américa,202,100,102
américas,101,50,51
ana,101,50,51
analisam,101,50,51
andam,101,50,51
andar,101,50,51
andrade,101,50,51
andrelino,101,50,51
andré,202,100,102
anfavea,101,50,51
angola,101,50,51
animais,101,50,51
animar,101,50,51
anistia,101,50,51
aniversário,202,100,102
ano,1515,750,765
anos,1919,950,969
antecipou,101,50,51
antenas,101,50,51
anteontem,303,150,153
anterior,202,100,102
antes,505,250,255
antitruste,101,50,51
anuais,101,50,51
anual,101,50,51
análise,202,100,102
análises,101,50,51
anúncio,101,50,51
ao,3131,1550,1581
aos,1111,550,561
aparece,101,50,51
aparecem,101,50,51
aparecer,101,50,51
apareceu,101,50,51
aparecia,101,50,51
apareciam,101,50,51
aparentava,101,50,51
apareça,202,100,102
apartamento,101,50,51
apartamentos,101,50,51
apenas,1414,700,714
apesar,202,100,102
apetite,101,50,51
aplaudiram,101,50,51
aplica,101,50,51
aplicada,202,100,102
aplicar,101,50,51
aplicação,202,100,102
aplicações,101,50,51
apoiar,101,50,51
apoio,101,50,51
apontam,101,50,51
apostados,101,50,51
apreendeu,101,50,51
apreendidas,101,50,51
apreensão,101,50,51
aprende,202,100,102
aprender,101,50,51
apresentado,202,100,102
apresentando,101,50,51
apresentar,101,50,51
apresentaram,101,50,51
apresentação,101,50,51
aprofundar,101,50,51
aprovar,101,50,51
aprovação,101,50,51
aprove,101,50,51
aproveitar,101,50,51
aptidões,101,50,51
apurada,101,50,51
apurados,101,50,51
apuração,101,50,51
após,303,150,153
aqueles,101,50,51
aqui,606,300,306
aquilo,101,50,51
aquisitivo,202,100,102
ar,202,100,102
aragão,202,100,102
argentina,505,250,255
argentino,101,50,51
argentinos,101,50,51
argumenta,303,150,153
argumentar,101,50,51
armadilhas,101,50,51
armados,101,50,51
armas,303,150,153
armazéns,101,50,51
armário,101,50,51
aromático,101,50,51
arqueológico,101,50,51
arrastou,101,50,51
arrecadado,101,50,51
arredondou,101,50,51
arribaçãs,101,50,51
arruda,101,50,51
arsenal,101,50,51
arte,606,300,306
articulando,101,50,51
artilheiro,101,50,51
artista,101,50,51
artistas,101,50,51
artística,101,50,51
arábia,101,50,51
as,7070,3500,3570
aspectos,101,50,51
assaltantes,202,100,102
assaltava,101,50,51
assalto,101,50,51
assegura,101,50,51
assegurado,101,50,51
assegurava,101,50,51
assembléia,202,100,102
assentamentos,101,50,51
assim,505,250,255
assinaturas,101,50,51
assis,101,50,51
assisti,101,50,51
assistiam,101,50,51
associação,202,100,102
assombração,101,50,51
assumem,101,50,51
assustador,202,100,102
astronautas,101,50,51
atacado,101,50,51
atacante,303,150,153
atacantes,202,100,102
ataques,404,200,204
atender,101,50,51
atenção,101,50,51
atingem,101,50,51
atitude,101,50,51
atividade,101,50,51
atividades,101,50,51
atletas,101,50,51
atlântica,101,50,51
ator,101,50,51
atores,101,50,51
atrapalha,101,50,51
atrapalharam,101,50,51
atraso,101,50,51
através,303,150,153
atrações,101,50,51
atraídos,101,50,51
atribuiu,202,100,102
atribuiu-se,101,50,51
atrizes,101,50,51
atrás,101,50,51
atua,101,50,51
atual,303,150,153
atualizado,101,50,51
atualmente,101,50,51
até,2020,1000,1020
auditor,101,50,51
auditório,101,50,51
augusto,101,50,51
aula,101,50,51
aumenta,101,50,51
aumentos,202,100,102
aumentou,101,50,51
australiano,101,50,51
ausência,101,50,51
automaticamente,101,50,51
automotores,101,50,51
automóveis,202,100,102
autor,202,100,102
autora,101,50,51
autoridade,202,100,102
autorizou,101,50,51
auxiliares,202,100,102
avaliados,101,50,51
avaliação,101,50,51
avançados,101,50,51
avançarmos,101,50,51
avanço,101,50,51
avanços,101,50,51
avançou,101,50,51
avenida,202,100,102
aves,101,50,51
avô,101,50,51
açougue,101,50,51
ação,404,200,204
ações,303,150,153
aérea,101,50,51
aí,202,100,102
bahia,202,100,102
baiana,202,100,102
baiano,101,50,51
bairros,202,100,102
baixando,101,50,51
baixas,101,50,51
baixo,202,100,102
baixos,202,100,102
balança,101,50,51
balançam,202,100,102
balanço,101,50,51
balas,101,50,51
balela,101,50,51
bancada,101,50,51
bancas,101,50,51
banco,707,350,357
bancos,202,100,102
bancária,101,50,51
bancários,101,50,51
banda,202,100,102
bandeira,202,100,102
banho,101,50,51
barco,202,100,102
barganhando,101,50,51
barriga,202,100,102
barros,101,50,51
base,101,50,51
basquete,101,50,51
basta,202,100,102
bastante,101,50,51
bastará,101,50,51
bastava,101,50,51
bate,101,50,51
batente,101,50,51
bateu,101,50,51
batismal,101,50,51
batizado,101,50,51
batizados,101,50,51
bebeto,202,100,102
bebê,101,50,51
beijando,202,100,102
beleza,101,50,51
belgas,101,50,51
bem,404,200,204
beneficiados,101,50,51
benevides,101,50,51
bens,101,50,51
besteiras,101,50,51
beterraba,101,50,51
bezerra,101,50,51
bia,101,50,51
bicheiro,101,50,51
bicheiros,101,50,51
bicho,101,50,51
bienal,101,50,51
bilhão,202,100,102
bilhões,606,300,306
binacional,101,50,51
biodiversidade,101,50,51
biscaia,202,100,102
biscoito,101,50,51
bisol,101,50,51
boa,404,200,204
boas,101,50,51
bocejou,101,50,51
bola,101,50,51
boladas,101,50,51
bolo,101,50,51
bolívia,101,50,51
bom,404,200,204
bonde,101,50,51
bordo,202,100,102
bosque,101,50,51
botafogo,202,100,102
botelho,101,50,51
branco,202,100,102
brandia,101,50,51
brasil,2323,1150,1173
brasileira,606,300,306
brasileiro,909,450,459
brasileiros,202,100,102
brasário,101,50,51
brasília,404,200,204
braz,101,50,51
brigamos,101,50,51
brinco,101,50,51
britânica,101,50,51
britânico,101,50,51
brizola,101,50,51
bronzeada,101,50,51
buenos,101,50,51
burocracia,101,50,51
burrice,101,50,51
busca,101,50,51
buscar,101,50,51
busco,202,100,102
básicas,101,50,51
bíblia,101,50,51
bóia,101,50,51
bóias-frias,101,50,51
bósnia,101,50,51
cabeça,202,100,102
cabine,101,50,51
cada,1313,650,663
cadastrados,101,50,51
cadeia,202,100,102
cadeiras,101,50,51
cadernetas,202,100,102
caderno,101,50,51
cadernos,101,50,51
café,101,50,51
cai,101,50,51
cair,101,50,51
caiu,303,150,153
caixa,101,50,51
caixinha,101,50,51
caixão,101,50,51
calcinha,101,50,51
calor,202,100,102
calúnia,101,50,51
cama,101,50,51
camarote,101,50,51
camarões,303,150,153
cambial,202,100,102
caminho,101,50,51
caminhão,101,50,51
camisa,101,50,51
camisinha,101,50,51
campanha,404,200,204
campanhas,101,50,51
campeonato,404,200,204
campeã,202,100,102
campeão,101,50,51
campo,505,250,255
canadá,101,50,51
candidato,202,100,102
candidatos,202,100,102
candidatura,101,50,51
canetas,101,50,51
cansou,101,50,51
canto,101,50,51
canção,202,100,102
capacitada,101,50,51
capitais,101,50,51
capital,101,50,51
capivari,101,50,51
caprichar,101,50,51
captadas,101,50,51
captam,101,50,51
captação,101,50,51
capítulo,101,50,51
cara,202,100,102
características,101,50,51
característicos,101,50,51
caras,101,50,51
cargo,303,150,153
carlos,303,150,153
carnaval,202,100,102
carne,202,100,102
carnes,101,50,51
caro,101,50,51
carregamento,101,50,51
carreira,202,100,102
carro,202,100,102
carros,101,50,51
cartão,101,50,51
cartões,101,50,51
carvão,101,50,51
casa,404,200,204
casagrande,101,50,51
casal,303,150,153
casar,101,50,51
casca,101,50,51
caso,404,200,204
catalisadores,101,50,51
categórico,101,50,51
catálogo,101,50,51
catálogos,101,50,51
causa,404,200,204
causas,202,100,102
causou,101,50,51
cauteloso,202,100,102
caça-níqueis,202,100,102
caí,101,50,51
caíram,101,50,51
cbf,101,50,51
ceder,101,50,51
cedo,101,50,51
celsius,101,50,51
celso,101,50,51
cem,404,200,204
cenas,101,50,51
cenoura,101,50,51
cenouras,101,50,51
censo,101,50,51
centavo,202,100,102
cento,2626,1300,1326
central,303,150,153
centralizava,101,50,51
centro,202,100,102
cenário,101,50,51
cerca,303,150,153
cercadinho,101,50,51
cerebral,101,50,51
certo,101,50,51
cerâmica,101,50,51
cestas,101,50,51
chama,101,50,51
chamadas,101,50,51
chamados,101,50,51
chamar,101,50,51
chamá-lo,101,50,51
chance,202,100,102
chances,404,200,204
chateada,101,50,51
chave,202,100,102
chefona,101,50,51
chega,303,150,153
chegado,101,50,51
chegam,202,100,102
chegaram,202,100,102
chegavam,101,50,51
chegou,303,150,153
cheia,101,50,51
cheio,101,50,51
cheques,101,50,51
chile,101,50,51
chinês,101,50,51
chocolate,101,50,51
chorando,101,50,51
chover,101,50,51
chuva,101,50,51
chuvas,101,50,51
cibrasa,101,50,51
cidadania,101,50,51
cidade,505,250,255
cidadão,101,50,51
científicas,101,50,51
cigano,101,50,51
cigarros,202,100,102
